
teavpn2:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
0000000000001d43 <tsrv_start>:
    1d43:	f3 0f 1e fa          	endbr64 
    1d47:	48 83 ec 58          	sub    $0x58,%rsp
    1d4b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1d52:	00 00 
    1d54:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    1d59:	31 c0                	xor    %eax,%eax
    1d5b:	48 89 e2             	mov    %rsp,%rdx
    1d5e:	e8 a4 0e 00 00       	callq  2c07 <tsrv_argv_parser>
    1d63:	89 c2                	mov    %eax,%edx
    1d65:	b8 01 00 00 00       	mov    $0x1,%eax
    1d6a:	84 d2                	test   %dl,%dl
    1d6c:	0f 84 53 01 00 00    	je     1ec5 <tsrv_start+0x182>
    1d72:	48 8b 3c 24          	mov    (%rsp),%rdi
    1d76:	48 85 ff             	test   %rdi,%rdi
    1d79:	74 1b                	je     1d96 <tsrv_start+0x53>
    1d7b:	48 89 e6             	mov    %rsp,%rsi
    1d7e:	e8 c7 13 00 00       	callq  314a <tsrv_cfg_load>
    1d83:	89 c2                	mov    %eax,%edx
    1d85:	b8 01 00 00 00       	mov    $0x1,%eax
    1d8a:	f3 0f 1e fa          	endbr64 
    1d8e:	84 d2                	test   %dl,%dl
    1d90:	0f 84 2f 01 00 00    	je     1ec5 <tsrv_start+0x182>
    1d96:	48 8b 14 24          	mov    (%rsp),%rdx
    1d9a:	48 8d 35 92 23 00 00 	lea    0x2392(%rip),%rsi        # 4133 <__PRETTY_FUNCTION__.2052+0x13>
    1da1:	bf 01 00 00 00       	mov    $0x1,%edi
    1da6:	b8 00 00 00 00       	mov    $0x0,%eax
    1dab:	e8 90 f5 ff ff       	callq  1340 <__printf_chk@plt>
    1db0:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
    1db5:	48 8d 35 8b 23 00 00 	lea    0x238b(%rip),%rsi        # 4147 <__PRETTY_FUNCTION__.2052+0x27>
    1dbc:	bf 01 00 00 00       	mov    $0x1,%edi
    1dc1:	b8 00 00 00 00       	mov    $0x0,%eax
    1dc6:	e8 75 f5 ff ff       	callq  1340 <__printf_chk@plt>
    1dcb:	0f b6 54 24 10       	movzbl 0x10(%rsp),%edx
    1dd0:	48 8d 35 84 23 00 00 	lea    0x2384(%rip),%rsi        # 415b <__PRETTY_FUNCTION__.2052+0x3b>
    1dd7:	bf 01 00 00 00       	mov    $0x1,%edi
    1ddc:	b8 00 00 00 00       	mov    $0x0,%eax
    1de1:	e8 5a f5 ff ff       	callq  1340 <__printf_chk@plt>
    1de6:	48 8b 54 24 18       	mov    0x18(%rsp),%rdx
    1deb:	48 8d 35 7e 23 00 00 	lea    0x237e(%rip),%rsi        # 4170 <__PRETTY_FUNCTION__.2052+0x50>
    1df2:	bf 01 00 00 00       	mov    $0x1,%edi
    1df7:	b8 00 00 00 00       	mov    $0x0,%eax
    1dfc:	e8 3f f5 ff ff       	callq  1340 <__printf_chk@plt>
    1e01:	0f b7 54 24 20       	movzwl 0x20(%rsp),%edx
    1e06:	48 8d 35 7d 23 00 00 	lea    0x237d(%rip),%rsi        # 418a <__PRETTY_FUNCTION__.2052+0x6a>
    1e0d:	bf 01 00 00 00       	mov    $0x1,%edi
    1e12:	b8 00 00 00 00       	mov    $0x0,%eax
    1e17:	e8 24 f5 ff ff       	callq  1340 <__printf_chk@plt>
    1e1c:	0f b7 54 24 22       	movzwl 0x22(%rsp),%edx
    1e21:	48 8d 35 7c 23 00 00 	lea    0x237c(%rip),%rsi        # 41a4 <__PRETTY_FUNCTION__.2052+0x84>
    1e28:	bf 01 00 00 00       	mov    $0x1,%edi
    1e2d:	b8 00 00 00 00       	mov    $0x0,%eax
    1e32:	e8 09 f5 ff ff       	callq  1340 <__printf_chk@plt>
    1e37:	8b 54 24 24          	mov    0x24(%rsp),%edx
    1e3b:	48 8d 35 7b 23 00 00 	lea    0x237b(%rip),%rsi        # 41bd <__PRETTY_FUNCTION__.2052+0x9d>
    1e42:	bf 01 00 00 00       	mov    $0x1,%edi
    1e47:	b8 00 00 00 00       	mov    $0x0,%eax
    1e4c:	e8 ef f4 ff ff       	callq  1340 <__printf_chk@plt>
    1e51:	48 8b 54 24 28       	mov    0x28(%rsp),%rdx
    1e56:	48 8d 35 78 23 00 00 	lea    0x2378(%rip),%rsi        # 41d5 <__PRETTY_FUNCTION__.2052+0xb5>
    1e5d:	bf 01 00 00 00       	mov    $0x1,%edi
    1e62:	b8 00 00 00 00       	mov    $0x0,%eax
    1e67:	e8 d4 f4 ff ff       	callq  1340 <__printf_chk@plt>
    1e6c:	48 8b 54 24 30       	mov    0x30(%rsp),%rdx
    1e71:	48 8d 35 72 23 00 00 	lea    0x2372(%rip),%rsi        # 41ea <__PRETTY_FUNCTION__.2052+0xca>
    1e78:	bf 01 00 00 00       	mov    $0x1,%edi
    1e7d:	b8 00 00 00 00       	mov    $0x0,%eax
    1e82:	e8 b9 f4 ff ff       	callq  1340 <__printf_chk@plt>
    1e87:	48 8b 54 24 38       	mov    0x38(%rsp),%rdx
    1e8c:	48 8d 35 6d 23 00 00 	lea    0x236d(%rip),%rsi        # 4200 <__PRETTY_FUNCTION__.2052+0xe0>
    1e93:	bf 01 00 00 00       	mov    $0x1,%edi
    1e98:	b8 00 00 00 00       	mov    $0x0,%eax
    1e9d:	e8 9e f4 ff ff       	callq  1340 <__printf_chk@plt>
    1ea2:	0f b7 54 24 40       	movzwl 0x40(%rsp),%edx
    1ea7:	48 8d 35 70 23 00 00 	lea    0x2370(%rip),%rsi        # 421e <__PRETTY_FUNCTION__.2052+0xfe>
    1eae:	bf 01 00 00 00       	mov    $0x1,%edi
    1eb3:	b8 00 00 00 00       	mov    $0x0,%eax
    1eb8:	e8 83 f4 ff ff       	callq  1340 <__printf_chk@plt>
    1ebd:	48 89 e7             	mov    %rsp,%rdi
    1ec0:	e8 1a 00 00 00       	callq  1edf <tsrv_run>
    1ec5:	48 8b 4c 24 48       	mov    0x48(%rsp),%rcx
    1eca:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    1ed1:	00 00 
    1ed3:	75 05                	jne    1eda <tsrv_start+0x197>
    1ed5:	48 83 c4 58          	add    $0x58,%rsp
    1ed9:	c3                   	retq   
    1eda:	e8 71 f3 ff ff       	callq  1250 <__stack_chk_fail@plt>

0000000000001edf <tsrv_run>:
    1edf:	f3 0f 1e fa          	endbr64 
    1ee3:	41 57                	push   %r15
    1ee5:	41 56                	push   %r14
    1ee7:	41 55                	push   %r13
    1ee9:	41 54                	push   %r12
    1eeb:	55                   	push   %rbp
    1eec:	53                   	push   %rbx
    1eed:	48 83 ec 58          	sub    $0x58,%rsp
    1ef1:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1ef8:	00 00 
    1efa:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    1eff:	31 c0                	xor    %eax,%eax
    1f01:	48 83 7f 08 00       	cmpq   $0x0,0x8(%rdi)
    1f06:	0f 84 9d 00 00 00    	je     1fa9 <tsrv_run+0xca>
    1f0c:	48 89 fb             	mov    %rdi,%rbx
    1f0f:	48 83 7f 28 00       	cmpq   $0x0,0x28(%rdi)
    1f14:	0f 84 ac 00 00 00    	je     1fc6 <tsrv_run+0xe7>
    1f1a:	48 83 7f 30 00       	cmpq   $0x0,0x30(%rdi)
    1f1f:	0f 84 c3 00 00 00    	je     1fe8 <tsrv_run+0x109>
    1f25:	48 83 7f 38 00       	cmpq   $0x0,0x38(%rdi)
    1f2a:	0f 84 d7 00 00 00    	je     2007 <tsrv_run+0x128>
    1f30:	66 83 7f 40 00       	cmpw   $0x0,0x40(%rdi)
    1f35:	0f 84 eb 00 00 00    	je     2026 <tsrv_run+0x147>
    1f3b:	0f b6 4f 10          	movzbl 0x10(%rdi),%ecx
    1f3f:	8d 41 ff             	lea    -0x1(%rcx),%eax
    1f42:	3c 01                	cmp    $0x1,%al
    1f44:	0f 87 fb 00 00 00    	ja     2045 <tsrv_run+0x166>
    1f4a:	48 83 7f 18 00       	cmpq   $0x0,0x18(%rdi)
    1f4f:	0f 84 48 01 00 00    	je     209d <tsrv_run+0x1be>
    1f55:	66 83 7f 20 00       	cmpw   $0x0,0x20(%rdi)
    1f5a:	0f 84 5c 01 00 00    	je     20bc <tsrv_run+0x1dd>
    1f60:	66 83 7f 22 00       	cmpw   $0x0,0x22(%rdi)
    1f65:	0f 84 70 01 00 00    	je     20db <tsrv_run+0x1fc>
    1f6b:	0f b6 57 10          	movzbl 0x10(%rdi),%edx
    1f6f:	80 fa 01             	cmp    $0x1,%dl
    1f72:	0f 84 85 01 00 00    	je     20fd <tsrv_run+0x21e>
    1f78:	80 fa 02             	cmp    $0x2,%dl
    1f7b:	0f 84 d1 08 00 00    	je     2852 <tsrv_run+0x973>
    1f81:	0f b6 d2             	movzbl %dl,%edx
    1f84:	48 8d 35 d4 23 00 00 	lea    0x23d4(%rip),%rsi        # 435f <__PRETTY_FUNCTION__.2052+0x23f>
    1f8b:	bf 01 00 00 00       	mov    $0x1,%edi
    1f90:	b8 00 00 00 00       	mov    $0x0,%eax
    1f95:	e8 a6 f3 ff ff       	callq  1340 <__printf_chk@plt>
    1f9a:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    1fa0:	f3 0f 1e fa          	endbr64 
    1fa4:	e9 ce 00 00 00       	jmpq   2077 <tsrv_run+0x198>
    1fa9:	48 8d 15 8b 22 00 00 	lea    0x228b(%rip),%rdx        # 423b <__PRETTY_FUNCTION__.2052+0x11b>
    1fb0:	48 8d 35 c1 23 00 00 	lea    0x23c1(%rip),%rsi        # 4378 <__PRETTY_FUNCTION__.2052+0x258>
    1fb7:	bf 01 00 00 00       	mov    $0x1,%edi
    1fbc:	e8 7f f3 ff ff       	callq  1340 <__printf_chk@plt>
    1fc1:	e9 ab 00 00 00       	jmpq   2071 <tsrv_run+0x192>
    1fc6:	48 8d 15 6e 22 00 00 	lea    0x226e(%rip),%rdx        # 423b <__PRETTY_FUNCTION__.2052+0x11b>
    1fcd:	48 8d 35 cc 23 00 00 	lea    0x23cc(%rip),%rsi        # 43a0 <__PRETTY_FUNCTION__.2052+0x280>
    1fd4:	bf 01 00 00 00       	mov    $0x1,%edi
    1fd9:	b8 00 00 00 00       	mov    $0x0,%eax
    1fde:	e8 5d f3 ff ff       	callq  1340 <__printf_chk@plt>
    1fe3:	e9 89 00 00 00       	jmpq   2071 <tsrv_run+0x192>
    1fe8:	48 8d 15 4c 22 00 00 	lea    0x224c(%rip),%rdx        # 423b <__PRETTY_FUNCTION__.2052+0x11b>
    1fef:	48 8d 35 d2 23 00 00 	lea    0x23d2(%rip),%rsi        # 43c8 <__PRETTY_FUNCTION__.2052+0x2a8>
    1ff6:	bf 01 00 00 00       	mov    $0x1,%edi
    1ffb:	b8 00 00 00 00       	mov    $0x0,%eax
    2000:	e8 3b f3 ff ff       	callq  1340 <__printf_chk@plt>
    2005:	eb 6a                	jmp    2071 <tsrv_run+0x192>
    2007:	48 8d 15 2d 22 00 00 	lea    0x222d(%rip),%rdx        # 423b <__PRETTY_FUNCTION__.2052+0x11b>
    200e:	48 8d 35 db 23 00 00 	lea    0x23db(%rip),%rsi        # 43f0 <__PRETTY_FUNCTION__.2052+0x2d0>
    2015:	bf 01 00 00 00       	mov    $0x1,%edi
    201a:	b8 00 00 00 00       	mov    $0x0,%eax
    201f:	e8 1c f3 ff ff       	callq  1340 <__printf_chk@plt>
    2024:	eb 4b                	jmp    2071 <tsrv_run+0x192>
    2026:	48 8d 15 0e 22 00 00 	lea    0x220e(%rip),%rdx        # 423b <__PRETTY_FUNCTION__.2052+0x11b>
    202d:	48 8d 35 ec 23 00 00 	lea    0x23ec(%rip),%rsi        # 4420 <__PRETTY_FUNCTION__.2052+0x300>
    2034:	bf 01 00 00 00       	mov    $0x1,%edi
    2039:	b8 00 00 00 00       	mov    $0x0,%eax
    203e:	e8 fd f2 ff ff       	callq  1340 <__printf_chk@plt>
    2043:	eb 2c                	jmp    2071 <tsrv_run+0x192>
    2045:	0f b6 c9             	movzbl %cl,%ecx
    2048:	41 b9 02 00 00 00    	mov    $0x2,%r9d
    204e:	41 b8 01 00 00 00    	mov    $0x1,%r8d
    2054:	48 8d 15 e0 21 00 00 	lea    0x21e0(%rip),%rdx        # 423b <__PRETTY_FUNCTION__.2052+0x11b>
    205b:	48 8d 35 e6 23 00 00 	lea    0x23e6(%rip),%rsi        # 4448 <__PRETTY_FUNCTION__.2052+0x328>
    2062:	bf 01 00 00 00       	mov    $0x1,%edi
    2067:	b8 00 00 00 00       	mov    $0x0,%eax
    206c:	e8 cf f2 ff ff       	callq  1340 <__printf_chk@plt>
    2071:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    2077:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
    207c:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2083:	00 00 
    2085:	0f 85 03 08 00 00    	jne    288e <tsrv_run+0x9af>
    208b:	44 89 e8             	mov    %r13d,%eax
    208e:	48 83 c4 58          	add    $0x58,%rsp
    2092:	5b                   	pop    %rbx
    2093:	5d                   	pop    %rbp
    2094:	41 5c                	pop    %r12
    2096:	41 5d                	pop    %r13
    2098:	41 5e                	pop    %r14
    209a:	41 5f                	pop    %r15
    209c:	c3                   	retq   
    209d:	48 8d 15 97 21 00 00 	lea    0x2197(%rip),%rdx        # 423b <__PRETTY_FUNCTION__.2052+0x11b>
    20a4:	48 8d 35 ed 23 00 00 	lea    0x23ed(%rip),%rsi        # 4498 <__PRETTY_FUNCTION__.2052+0x378>
    20ab:	bf 01 00 00 00       	mov    $0x1,%edi
    20b0:	b8 00 00 00 00       	mov    $0x0,%eax
    20b5:	e8 86 f2 ff ff       	callq  1340 <__printf_chk@plt>
    20ba:	eb b5                	jmp    2071 <tsrv_run+0x192>
    20bc:	48 8d 15 78 21 00 00 	lea    0x2178(%rip),%rdx        # 423b <__PRETTY_FUNCTION__.2052+0x11b>
    20c3:	48 8d 35 fe 23 00 00 	lea    0x23fe(%rip),%rsi        # 44c8 <__PRETTY_FUNCTION__.2052+0x3a8>
    20ca:	bf 01 00 00 00       	mov    $0x1,%edi
    20cf:	b8 00 00 00 00       	mov    $0x0,%eax
    20d4:	e8 67 f2 ff ff       	callq  1340 <__printf_chk@plt>
    20d9:	eb 96                	jmp    2071 <tsrv_run+0x192>
    20db:	48 8d 15 59 21 00 00 	lea    0x2159(%rip),%rdx        # 423b <__PRETTY_FUNCTION__.2052+0x11b>
    20e2:	48 8d 35 07 24 00 00 	lea    0x2407(%rip),%rsi        # 44f0 <__PRETTY_FUNCTION__.2052+0x3d0>
    20e9:	bf 01 00 00 00       	mov    $0x1,%edi
    20ee:	b8 00 00 00 00       	mov    $0x0,%eax
    20f3:	e8 48 f2 ff ff       	callq  1340 <__printf_chk@plt>
    20f8:	e9 74 ff ff ff       	jmpq   2071 <tsrv_run+0x192>
    20fd:	44 0f b7 73 22       	movzwl 0x22(%rbx),%r14d
    2102:	c7 44 24 20 ff ff ff 	movl   $0xffffffff,0x20(%rsp)
    2109:	ff 
    210a:	c7 44 24 24 ff ff ff 	movl   $0xffffffff,0x24(%rsp)
    2111:	ff 
    2112:	c7 44 24 28 ff ff ff 	movl   $0xffffffff,0x28(%rsp)
    2119:	ff 
    211a:	48 89 5c 24 30       	mov    %rbx,0x30(%rsp)
    211f:	c6 44 24 40 00       	movb   $0x0,0x40(%rsp)
    2124:	41 0f b7 fe          	movzwl %r14w,%edi
    2128:	48 69 ff a0 21 00 00 	imul   $0x21a0,%rdi,%rdi
    212f:	e8 ec f1 ff ff       	callq  1320 <malloc@plt>
    2134:	49 89 c7             	mov    %rax,%r15
    2137:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
    213c:	66 45 85 f6          	test   %r14w,%r14w
    2140:	0f 84 2d 07 00 00    	je     2873 <tsrv_run+0x994>
    2146:	48 8d 50 48          	lea    0x48(%rax),%rdx
    214a:	41 8d 46 ff          	lea    -0x1(%r14),%eax
    214e:	0f b7 c0             	movzwl %ax,%eax
    2151:	48 69 c0 a0 21 00 00 	imul   $0x21a0,%rax,%rax
    2158:	49 8d b4 07 e8 21 00 	lea    0x21e8(%r15,%rax,1),%rsi
    215f:	00 
    2160:	b8 00 00 00 00       	mov    $0x0,%eax
    2165:	c6 42 b8 00          	movb   $0x0,-0x48(%rdx)
    2169:	c6 42 b9 00          	movb   $0x0,-0x47(%rdx)
    216d:	c6 42 ba 00          	movb   $0x0,-0x46(%rdx)
    2171:	c6 42 bb 00          	movb   $0x0,-0x45(%rdx)
    2175:	c7 42 bc ff ff ff ff 	movl   $0xffffffff,-0x44(%rdx)
    217c:	c7 42 c0 ff ff ff ff 	movl   $0xffffffff,-0x40(%rdx)
    2183:	c7 42 f8 00 00 00 00 	movl   $0x0,-0x8(%rdx)
    218a:	c7 42 fc 00 00 00 00 	movl   $0x0,-0x4(%rdx)
    2191:	48 c7 02 00 00 00 00 	movq   $0x0,(%rdx)
    2198:	48 c7 82 f7 00 00 00 	movq   $0x0,0xf7(%rdx)
    219f:	00 00 00 00 
    21a3:	48 8d 7a 08          	lea    0x8(%rdx),%rdi
    21a7:	48 83 e7 f8          	and    $0xfffffffffffffff8,%rdi
    21ab:	48 89 d1             	mov    %rdx,%rcx
    21ae:	48 29 f9             	sub    %rdi,%rcx
    21b1:	81 c1 ff 00 00 00    	add    $0xff,%ecx
    21b7:	c1 e9 03             	shr    $0x3,%ecx
    21ba:	89 c9                	mov    %ecx,%ecx
    21bc:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    21bf:	48 c7 82 ff 00 00 00 	movq   $0x0,0xff(%rdx)
    21c6:	00 00 00 00 
    21ca:	48 c7 82 07 01 00 00 	movq   $0x0,0x107(%rdx)
    21d1:	00 00 00 00 
    21d5:	c7 82 0f 01 00 00 00 	movl   $0x0,0x10f(%rdx)
    21dc:	00 00 00 
    21df:	c6 82 13 01 00 00 00 	movb   $0x0,0x113(%rdx)
    21e6:	48 c7 82 14 01 00 00 	movq   $0x0,0x114(%rdx)
    21ed:	00 00 00 00 
    21f1:	48 c7 82 1c 01 00 00 	movq   $0x0,0x11c(%rdx)
    21f8:	00 00 00 00 
    21fc:	48 c7 82 24 01 00 00 	movq   $0x0,0x124(%rdx)
    2203:	00 00 00 00 
    2207:	48 c7 82 1c 11 00 00 	movq   $0x0,0x111c(%rdx)
    220e:	00 00 00 00 
    2212:	48 8d ba 2c 01 00 00 	lea    0x12c(%rdx),%rdi
    2219:	48 83 e7 f8          	and    $0xfffffffffffffff8,%rdi
    221d:	89 d1                	mov    %edx,%ecx
    221f:	29 f9                	sub    %edi,%ecx
    2221:	8d 89 24 11 00 00    	lea    0x1124(%rcx),%ecx
    2227:	c1 e9 03             	shr    $0x3,%ecx
    222a:	89 c9                	mov    %ecx,%ecx
    222c:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    222f:	48 c7 82 28 11 00 00 	movq   $0x0,0x1128(%rdx)
    2236:	00 00 00 00 
    223a:	48 c7 82 30 11 00 00 	movq   $0x0,0x1130(%rdx)
    2241:	00 00 00 00 
    2245:	c6 82 38 11 00 00 00 	movb   $0x0,0x1138(%rdx)
    224c:	48 c7 82 39 11 00 00 	movq   $0x0,0x1139(%rdx)
    2253:	00 00 00 00 
    2257:	48 c7 82 31 21 00 00 	movq   $0x0,0x2131(%rdx)
    225e:	00 00 00 00 
    2262:	48 8d ba 41 11 00 00 	lea    0x1141(%rdx),%rdi
    2269:	48 83 e7 f8          	and    $0xfffffffffffffff8,%rdi
    226d:	89 d1                	mov    %edx,%ecx
    226f:	29 f9                	sub    %edi,%ecx
    2271:	8d 89 39 21 00 00    	lea    0x2139(%rcx),%ecx
    2277:	c1 e9 03             	shr    $0x3,%ecx
    227a:	89 c9                	mov    %ecx,%ecx
    227c:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    227f:	48 c7 82 40 21 00 00 	movq   $0x0,0x2140(%rdx)
    2286:	00 00 00 00 
    228a:	48 c7 82 48 21 00 00 	movq   $0x0,0x2148(%rdx)
    2291:	00 00 00 00 
    2295:	c6 82 50 21 00 00 00 	movb   $0x0,0x2150(%rdx)
    229c:	48 81 c2 a0 21 00 00 	add    $0x21a0,%rdx
    22a3:	48 39 f2             	cmp    %rsi,%rdx
    22a6:	0f 85 b9 fe ff ff    	jne    2165 <tsrv_run+0x286>
    22ac:	48 8d 35 a5 23 00 00 	lea    0x23a5(%rip),%rsi        # 4658 <__PRETTY_FUNCTION__.2052+0x538>
    22b3:	bf 01 00 00 00       	mov    $0x1,%edi
    22b8:	b8 00 00 00 00       	mov    $0x0,%eax
    22bd:	e8 7e f0 ff ff       	callq  1340 <__printf_chk@plt>
    22c2:	4d 8d 6f 04          	lea    0x4(%r15),%r13
    22c6:	41 bc 00 00 00 00    	mov    $0x0,%r12d
    22cc:	66 44 89 24 24       	mov    %r12w,(%rsp)
    22d1:	44 89 64 24 0c       	mov    %r12d,0xc(%rsp)
    22d6:	44 89 e2             	mov    %r12d,%edx
    22d9:	48 8d 35 38 22 00 00 	lea    0x2238(%rip),%rsi        # 4518 <__PRETTY_FUNCTION__.2052+0x3f8>
    22e0:	bf 01 00 00 00       	mov    $0x1,%edi
    22e5:	b8 00 00 00 00       	mov    $0x0,%eax
    22ea:	e8 51 f0 ff ff       	callq  1340 <__printf_chk@plt>
    22ef:	48 8b 7b 28          	mov    0x28(%rbx),%rdi
    22f3:	be 01 01 00 00       	mov    $0x101,%esi
    22f8:	e8 eb f6 ff ff       	callq  19e8 <tun_alloc>
    22fd:	89 c5                	mov    %eax,%ebp
    22ff:	85 c0                	test   %eax,%eax
    2301:	0f 88 49 01 00 00    	js     2450 <tsrv_run+0x571>
    2307:	89 c7                	mov    %eax,%edi
    2309:	e8 9c f6 ff ff       	callq  19aa <fd_set_nonblock>
    230e:	85 c0                	test   %eax,%eax
    2310:	0f 88 cb 01 00 00    	js     24e1 <tsrv_run+0x602>
    2316:	be 00 00 00 00       	mov    $0x0,%esi
    231b:	89 ef                	mov    %ebp,%edi
    231d:	e8 09 f8 ff ff       	callq  1b2b <tun_set_queue>
    2322:	85 c0                	test   %eax,%eax
    2324:	0f 88 e8 01 00 00    	js     2512 <tsrv_run+0x633>
    232a:	41 89 6d 00          	mov    %ebp,0x0(%r13)
    232e:	41 83 c4 01          	add    $0x1,%r12d
    2332:	49 81 c5 a0 21 00 00 	add    $0x21a0,%r13
    2339:	66 45 39 e6          	cmp    %r12w,%r14w
    233d:	77 8d                	ja     22cc <tsrv_run+0x3ed>
    233f:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
    2344:	48 8b 68 18          	mov    0x18(%rax),%rbp
    2348:	44 0f b7 60 20       	movzwl 0x20(%rax),%r12d
    234d:	44 8b 68 24          	mov    0x24(%rax),%r13d
    2351:	48 85 ed             	test   %rbp,%rbp
    2354:	48 8d 05 d8 1e 00 00 	lea    0x1ed8(%rip),%rax        # 4233 <__PRETTY_FUNCTION__.2052+0x113>
    235b:	48 0f 44 e8          	cmove  %rax,%rbp
    235f:	48 8d 35 4f 1f 00 00 	lea    0x1f4f(%rip),%rsi        # 42b5 <__PRETTY_FUNCTION__.2052+0x195>
    2366:	bf 01 00 00 00       	mov    $0x1,%edi
    236b:	b8 00 00 00 00       	mov    $0x0,%eax
    2370:	e8 cb ef ff ff       	callq  1340 <__printf_chk@plt>
    2375:	ba 00 00 00 00       	mov    $0x0,%edx
    237a:	be 01 08 00 00       	mov    $0x801,%esi
    237f:	bf 02 00 00 00       	mov    $0x2,%edi
    2384:	e8 27 f0 ff ff       	callq  13b0 <socket@plt>
    2389:	89 c3                	mov    %eax,%ebx
    238b:	85 c0                	test   %eax,%eax
    238d:	0f 88 1d 02 00 00    	js     25b0 <tsrv_run+0x6d1>
    2393:	89 da                	mov    %ebx,%edx
    2395:	48 8d 35 ec 21 00 00 	lea    0x21ec(%rip),%rsi        # 4588 <__PRETTY_FUNCTION__.2052+0x468>
    239c:	bf 01 00 00 00       	mov    $0x1,%edi
    23a1:	b8 00 00 00 00       	mov    $0x0,%eax
    23a6:	e8 95 ef ff ff       	callq  1340 <__printf_chk@plt>
    23ab:	4c 8d 7c 24 10       	lea    0x10(%rsp),%r15
    23b0:	48 c7 44 24 10 00 00 	movq   $0x0,0x10(%rsp)
    23b7:	00 00 
    23b9:	48 c7 44 24 18 00 00 	movq   $0x0,0x18(%rsp)
    23c0:	00 00 
    23c2:	66 c7 44 24 10 02 00 	movw   $0x2,0x10(%rsp)
    23c9:	45 0f b7 f4          	movzwl %r12w,%r14d
    23cd:	66 41 c1 c4 08       	rol    $0x8,%r12w
    23d2:	66 44 89 64 24 12    	mov    %r12w,0x12(%rsp)
    23d8:	48 89 ef             	mov    %rbp,%rdi
    23db:	e8 00 ef ff ff       	callq  12e0 <inet_addr@plt>
    23e0:	89 44 24 14          	mov    %eax,0x14(%rsp)
    23e4:	ba 10 00 00 00       	mov    $0x10,%edx
    23e9:	4c 89 fe             	mov    %r15,%rsi
    23ec:	89 df                	mov    %ebx,%edi
    23ee:	e8 5d ef ff ff       	callq  1350 <bind@plt>
    23f3:	85 c0                	test   %eax,%eax
    23f5:	0f 88 df 01 00 00    	js     25da <tsrv_run+0x6fb>
    23fb:	44 89 ee             	mov    %r13d,%esi
    23fe:	89 df                	mov    %ebx,%edi
    2400:	e8 2b ef ff ff       	callq  1330 <listen@plt>
    2405:	85 c0                	test   %eax,%eax
    2407:	0f 88 1c 02 00 00    	js     2629 <tsrv_run+0x74a>
    240d:	44 89 f1             	mov    %r14d,%ecx
    2410:	48 89 ea             	mov    %rbp,%rdx
    2413:	48 8d 35 d5 1e 00 00 	lea    0x1ed5(%rip),%rsi        # 42ef <__PRETTY_FUNCTION__.2052+0x1cf>
    241a:	bf 01 00 00 00       	mov    $0x1,%edi
    241f:	b8 00 00 00 00       	mov    $0x0,%eax
    2424:	e8 17 ef ff ff       	callq  1340 <__printf_chk@plt>
    2429:	89 5c 24 20          	mov    %ebx,0x20(%rsp)
    242d:	48 8d 7c 24 24       	lea    0x24(%rsp),%rdi
    2432:	e8 89 ee ff ff       	callq  12c0 <pipe@plt>
    2437:	83 f8 ff             	cmp    $0xffffffff,%eax
    243a:	0f 84 10 02 00 00    	je     2650 <tsrv_run+0x771>
    2440:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    2446:	41 83 f5 01          	xor    $0x1,%r13d
    244a:	45 0f b6 ed          	movzbl %r13b,%r13d
    244e:	eb 2b                	jmp    247b <tsrv_run+0x59c>
    2450:	8b 54 24 0c          	mov    0xc(%rsp),%edx
    2454:	48 8d 35 dd 20 00 00 	lea    0x20dd(%rip),%rsi        # 4538 <__PRETTY_FUNCTION__.2052+0x418>
    245b:	bf 01 00 00 00       	mov    $0x1,%edi
    2460:	b8 00 00 00 00       	mov    $0x0,%eax
    2465:	e8 d6 ee ff ff       	callq  1340 <__printf_chk@plt>
    246a:	66 83 3c 24 00       	cmpw   $0x0,(%rsp)
    246f:	0f 85 ce 00 00 00    	jne    2543 <tsrv_run+0x664>
    2475:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    247b:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
    2480:	48 89 04 24          	mov    %rax,(%rsp)
    2484:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
    2489:	44 0f b7 70 22       	movzwl 0x22(%rax),%r14d
    248e:	8b 54 24 20          	mov    0x20(%rsp),%edx
    2492:	83 fa ff             	cmp    $0xffffffff,%edx
    2495:	0f 85 e5 01 00 00    	jne    2680 <tsrv_run+0x7a1>
